seed,max_ticks,final_phase,phase_B_tick,phase_C_tick,phase_D_tick,clock_before_map,final_pop,final_mean_s,final_mean_cv,final_max_gen,total_divisions
0,10000,C,5500,5550,-1,True,43,0.5546,0.1003,3,142
1,10000,D,4600,4650,6400,True,35,0.8164,0.1800,4,144
2,10000,D,4100,4150,6150,True,34,0.9863,0.2672,4,135
3,10000,D,5300,5350,7000,True,42,0.6867,0.1478,4,136
4,10000,D,4250,4300,6000,True,34,0.9316,0.2231,4,133
5,10000,D,5350,5400,7100,True,44,0.5650,0.1181,4,144
6,10000,D,3750,3800,5350,True,42,0.5927,0.2046,4,143
7,10000,D,5200,5250,6950,True,38,0.6564,0.1167,4,146
8,10000,C,5550,5600,-1,True,47,0.4159,0.1018,3,148
9,10000,D,3700,3750,5500,True,43,0.6734,0.2532,5,139
10,10000,D,4250,4300,5850,True,37,0.8543,0.2552,5,136
11,10000,C,5300,5350,-1,True,44,0.5952,0.1214,4,143
12,10000,D,5550,5600,7050,True,45,0.5696,0.1226,4,142
13,10000,D,5250,5300,8850,True,44,0.5543,0.1286,4,144
14,10000,C,5500,5550,-1,True,44,0.5351,0.1521,3,148
15,10000,C,9500,9550,-1,True,47,0.5408,0.1733,3,146
16,10000,D,3850,3900,5500,True,48,0.4811,0.2327,5,141
17,10000,D,4450,4500,6000,True,34,0.9895,0.2221,4,133
18,10000,C,4650,4700,-1,True,33,0.9373,0.1855,3,139
19,10000,C,5350,5400,-1,True,44,0.5467,0.1260,3,147
20,10000,D,4350,4400,6150,True,34,0.9826,0.2474,4,134
21,10000,C,5550,5600,-1,True,40,0.7118,0.1337,3,137
22,10000,C,4550,4600,-1,True,35,0.8530,0.1620,4,142
23,10000,D,3950,4000,5750,True,36,0.8979,0.2783,5,133
24,10000,C,4950,5000,-1,True,42,0.5846,0.1623,3,146
25,10000,C,5000,5050,-1,True,36,0.7946,0.1600,4,141
26,10000,D,4000,4150,5750,True,35,0.9951,0.3407,4,132
27,10000,D,3400,3450,5400,True,45,0.5573,0.2235,5,146
28,10000,D,5350,5400,7050,True,43,0.5183,0.1036,4,146
29,10000,D,3850,3900,5250,True,41,0.6648,0.2657,5,138
30,10000,C,5150,5200,-1,True,43,0.5300,0.1528,3,151
31,10000,D,4350,4400,5750,True,35,0.9468,0.2306,5,136
32,10000,C,5350,5400,-1,True,42,0.6170,0.1593,3,148
33,10000,C,5300,5350,-1,True,41,0.5499,0.1374,3,147
34,10000,C,4950,5000,-1,True,35,0.8428,0.1717,3,142
35,10000,D,3700,3750,5000,True,35,0.8846,0.2645,5,140
36,10000,D,3750,3800,5450,True,42,0.5938,0.2187,5,144
37,10000,D,4250,4300,5950,True,33,0.9922,0.2488,4,131
38,10000,C,4750,4800,-1,True,34,0.8840,0.1555,3,141
39,10000,D,4700,4750,6300,True,35,0.8609,0.1726,5,142
40,10000,D,4300,4350,6100,True,33,0.9885,0.2287,4,131
41,10000,C,5500,5550,-1,True,41,0.6184,0.1395,3,144
42,10000,C,5300,5350,-1,True,41,0.6160,0.1423,3,142
43,10000,C,6000,6050,-1,True,45,0.5080,0.1429,4,147
44,10000,C,4850,4900,-1,True,36,0.7242,0.1313,3,146
45,10000,C,5250,5300,-1,True,38,0.6143,0.1374,3,145
46,10000,D,3750,3800,5750,True,40,0.7046,0.2611,5,136
47,10000,C,5350,5400,-1,True,41,0.5895,0.1124,3,145
48,10000,C,4800,4850,-1,True,35,0.8331,0.1661,3,142
49,10000,D,4900,4950,8450,True,35,0.8337,0.1759,4,144
50,10000,D,5200,5250,6850,True,39,0.6643,0.1228,6,143
51,10000,C,4750,4800,-1,True,38,0.7577,0.1791,3,144
52,10000,C,9550,9600,-1,True,44,0.5828,0.1828,4,146
53,10000,C,5750,5800,-1,True,39,0.7645,0.1112,3,137
54,10000,D,3950,4000,5350,True,39,0.8239,0.2473,5,134
55,10000,C,7500,7550,-1,True,40,0.6419,0.1418,3,147
56,10000,D,5550,5600,7300,True,44,0.5485,0.1140,4,140
57,10000,D,3700,3750,5100,True,40,0.6473,0.2573,4,142
58,10000,C,5100,5150,-1,True,43,0.5354,0.1450,3,150
59,10000,D,4050,4100,5700,True,34,0.9402,0.2585,5,134
60,10000,C,5400,5450,-1,True,48,0.4404,0.1393,4,150
61,10000,C,5200,5250,-1,True,40,0.5874,0.1172,3,147
62,10000,C,6150,6200,-1,True,36,0.9693,0.1367,2,141
63,10000,D,5400,5450,6850,True,39,0.6631,0.1233,4,144
64,10000,D,4400,4450,6150,True,37,0.8861,0.2157,5,139
65,10000,B,3350,-1,-1,True,24,0.0000,0.0999,4,138
66,10000,C,5950,6000,-1,True,36,0.9007,0.1324,3,133
67,10000,D,3850,3900,5400,True,41,0.5744,0.2200,5,144
68,10000,C,4750,4800,-1,True,34,0.8430,0.1507,3,140
69,10000,C,6050,6100,-1,True,34,0.9921,0.1207,2,134
70,10000,D,5000,5050,6350,True,39,0.6912,0.1719,4,143
71,10000,D,4150,4200,5800,True,34,0.9363,0.2405,4,135
72,10000,C,5350,5400,-1,True,44,0.5747,0.1766,4,147
73,10000,C,5350,5400,-1,True,39,0.6302,0.1471,3,149
74,10000,C,5050,5100,-1,True,32,0.9019,0.1504,3,143
75,10000,D,4400,4450,5650,True,39,0.7825,0.2297,6,137
76,10000,C,6050,6100,-1,True,35,0.9427,0.1199,3,135
77,10000,D,4400,4450,5850,True,34,0.9340,0.2669,4,136
78,10000,D,3750,4100,4900,True,34,0.9358,0.2630,5,139
79,10000,C,5200,5250,-1,True,39,0.6584,0.1489,3,147
80,10000,C,4550,4600,-1,True,37,0.7347,0.1722,3,140
81,10000,D,3750,3900,5550,True,40,0.6285,0.2369,5,141
82,10000,C,5250,5300,-1,True,41,0.6014,0.1650,4,147
83,10000,D,4350,4400,5650,True,36,0.9105,0.2449,7,134
84,10000,C,6200,6250,-1,True,34,0.9809,0.1113,2,137
85,10000,C,5450,5500,-1,True,43,0.5464,0.1195,3,143
86,10000,D,5250,5300,8900,True,40,0.6539,0.1137,5,143
87,10000,D,4250,4300,5600,True,36,0.8955,0.2592,7,136
88,10000,D,4400,4450,5850,True,33,0.9839,0.2360,4,134
89,10000,C,5250,5300,-1,True,50,0.4445,0.1497,4,148
90,10000,C,5250,5300,-1,True,50,0.4716,0.1691,4,146
91,10000,C,4900,4950,-1,True,35,0.8165,0.1593,3,142
92,10000,D,4450,4500,6000,True,34,0.9588,0.2175,4,139
93,10000,C,8800,8850,-1,True,35,0.7709,0.1540,3,145
94,10000,C,5150,5200,-1,True,42,0.5942,0.1219,3,141
95,10000,D,3800,3850,5750,True,45,0.5444,0.2481,4,141
96,10000,D,3700,3750,5200,True,45,0.4974,0.2340,5,145
97,10000,C,5200,5250,-1,True,44,0.5676,0.1761,4,145
98,10000,D,4250,4300,5700,True,35,0.9580,0.2474,5,131
99,10000,C,5050,5100,-1,True,40,0.6474,0.1674,3,145
100,10000,D,4250,4300,5550,True,35,0.9357,0.2457,6,133
101,10000,C,5250,5300,-1,True,43,0.5552,0.1282,3,146
102,10000,D,5500,5550,7050,True,45,0.5633,0.1273,4,141
103,10000,C,5550,5600,-1,True,44,0.5640,0.1260,4,142
104,10000,C,4750,4800,-1,True,37,0.8091,0.1744,4,144
105,10000,D,4000,4050,5700,True,39,0.7231,0.2116,5,139
106,10000,C,5300,5350,-1,True,47,0.5656,0.1746,4,141
107,10000,C,4800,4850,-1,True,36,0.8278,0.1647,3,142
108,10000,C,5050,5100,-1,True,37,0.7243,0.1211,3,143
109,10000,C,4600,4650,-1,True,33,0.8999,0.1731,3,143
110,10000,D,3800,3850,5900,True,43,0.6423,0.2441,4,138
111,10000,D,5600,5650,7000,True,41,0.6890,0.1154,5,138
112,10000,C,9400,9450,-1,True,44,0.5485,0.1578,3,150
113,10000,D,4300,4350,5800,True,36,0.8946,0.2288,5,132
114,10000,B,3900,-1,-1,True,24,0.0000,0.0814,4,134
115,10000,C,5200,5250,-1,True,43,0.6290,0.1442,4,146
116,10000,D,8750,8800,8850,True,36,0.8064,0.1699,5,145
117,10000,C,4650,4700,-1,True,37,0.7831,0.1820,3,144
118,10000,D,4200,4250,5800,True,33,0.9909,0.2591,4,135
119,10000,C,5000,5050,-1,True,36,0.7767,0.1688,3,143
120,10000,D,4200,4250,5800,True,34,0.9606,0.2509,4,137
121,10000,C,6300,6350,-1,True,35,0.9725,0.1073,2,140
122,10000,C,5200,5250,-1,True,41,0.6304,0.1460,3,143
123,10000,D,4950,5000,6350,True,40,0.6702,0.1671,5,146
124,10000,C,4700,4750,-1,True,35,0.8197,0.1631,3,145
125,10000,D,5100,5150,6300,True,38,0.7013,0.1738,4,149
126,10000,C,5200,5250,-1,True,42,0.5994,0.1094,3,144
127,10000,D,4450,4500,6050,True,33,0.9877,0.2484,4,134
128,10000,D,4550,4600,6000,True,33,0.9815,0.2097,6,131
129,10000,C,5650,5700,-1,True,44,0.5386,0.1426,3,144
130,10000,C,4800,4850,-1,True,36,0.8205,0.1694,3,144
131,10000,C,9450,9500,-1,True,49,0.4648,0.1554,4,150
132,10000,C,5450,5500,-1,True,38,0.6782,0.1179,3,144
133,10000,C,4800,4850,-1,True,36,0.8019,0.1732,3,147
134,10000,D,4400,4450,5850,True,33,0.9824,0.2393,4,135
135,10000,D,5550,5600,6850,True,41,0.6808,0.1284,5,139
136,10000,D,3850,3900,5350,True,37,0.8446,0.2456,5,136
137,10000,C,4750,4800,-1,True,34,0.8739,0.1628,3,142
138,10000,C,5150,5200,-1,True,52,0.3925,0.1435,4,151
139,10000,C,4650,4700,-1,True,35,0.8396,0.1679,3,145
140,10000,D,3700,3750,5250,True,44,0.5239,0.2494,5,142
141,10000,C,9300,9350,-1,True,48,0.4992,0.1676,4,144
142,10000,C,4650,4700,-1,True,34,0.8515,0.1610,3,141
143,10000,D,5400,5450,6700,True,41,0.7031,0.1428,4,139
144,10000,D,3750,3800,5550,True,49,0.5093,0.2053,6,145
145,10000,C,7950,8000,-1,True,42,0.6405,0.1781,3,141
146,10000,C,4700,4750,-1,True,33,0.8667,0.1565,3,144
147,10000,C,5300,5350,-1,True,37,0.6259,0.1067,3,148
148,10000,D,4350,4400,5550,True,37,0.9078,0.2784,6,139
149,10000,D,3700,4150,5250,True,33,0.9387,0.2582,5,139
150,10000,C,5500,5550,-1,True,43,0.5869,0.1085,3,140
151,10000,D,5050,5100,6250,True,38,0.7660,0.1745,4,143
152,10000,C,9600,9650,-1,True,51,0.4495,0.1795,4,146
153,10000,C,5200,5250,-1,True,43,0.5624,0.1539,4,148
154,10000,C,4650,4700,-1,True,38,0.7646,0.1924,4,145
155,10000,D,4150,4200,6100,True,35,0.9180,0.2431,4,135
156,10000,D,5400,5450,6600,True,43,0.5839,0.1208,5,147
157,10000,D,4250,4300,6000,True,35,0.9287,0.2460,4,133
158,10000,D,4300,4350,5700,True,35,0.9387,0.2419,6,134
159,10000,D,4100,4150,5650,True,38,0.8144,0.2694,5,135
160,10000,D,4400,4450,5850,True,36,0.8491,0.2522,6,134
161,10000,D,4650,4700,7700,True,36,0.9137,0.1851,5,137
162,10000,C,9650,9700,-1,True,47,0.5362,0.1846,4,148
163,10000,C,4800,4850,-1,True,37,0.7429,0.1692,4,146
164,10000,D,3650,3700,5200,True,41,0.6800,0.2694,4,139
165,10000,D,4250,4300,5900,True,34,0.9708,0.2507,4,137
166,10000,D,3600,3650,5000,True,41,0.6827,0.2735,6,142
167,10000,C,7000,7050,-1,True,43,0.5548,0.1469,3,146
168,10000,D,5300,5350,6550,True,41,0.6405,0.1292,5,145
169,10000,C,5100,5150,-1,True,41,0.5779,0.1521,4,149
170,10000,C,5350,5400,-1,True,42,0.5551,0.1247,3,143
171,10000,D,5350,5400,6900,True,43,0.5564,0.1193,4,146
172,10000,C,4900,4950,-1,True,33,0.9048,0.1649,3,146
173,10000,D,5250,5300,7050,True,46,0.5555,0.1396,4,142
174,10000,D,4750,4800,6200,True,34,0.8915,0.1751,5,143
175,10000,D,4300,4350,5850,True,37,0.8598,0.2291,6,135
176,10000,C,5500,5550,-1,True,42,0.5631,0.1146,3,147
177,10000,D,4550,4600,5750,True,34,0.9196,0.2061,5,137
178,10000,C,9250,9300,-1,True,47,0.4752,0.1575,4,149
179,10000,C,5150,5200,-1,True,47,0.4793,0.1535,3,149
180,10000,D,4200,4250,7500,True,38,0.8229,0.2348,6,136
181,10000,D,3650,3700,5400,True,44,0.5873,0.2442,5,139
182,10000,D,4350,4400,5850,True,34,0.9822,0.2573,4,137
183,10000,D,4450,4500,5850,True,34,0.9801,0.2570,4,135
184,10000,C,4600,4650,-1,True,35,0.8852,0.1687,3,142
185,10000,C,9550,9600,-1,True,45,0.5738,0.1910,4,148
186,10000,D,3750,3800,5100,True,33,0.9200,0.2711,5,141
187,10000,C,9350,9400,-1,True,40,0.6415,0.1659,3,145
188,10000,D,3550,3850,4600,True,34,0.9389,0.2767,5,134
189,10000,D,4250,4300,5650,True,37,0.8115,0.2547,6,137
190,10000,C,4700,4750,-1,True,36,0.8223,0.1728,3,146
191,10000,D,8900,8950,9850,True,38,0.7652,0.1812,5,144
192,10000,C,5050,5100,-1,True,41,0.5592,0.1256,3,144
193,10000,D,4350,4400,5750,True,35,0.8437,0.2035,5,134
194,10000,C,9550,9600,-1,True,44,0.7047,0.2104,3,137
195,10000,C,7750,7800,-1,True,51,0.4497,0.1749,4,149
196,10000,D,3900,3950,6000,True,37,0.8504,0.2498,5,135
197,10000,C,5450,5500,-1,True,45,0.5813,0.1313,3,139
198,10000,C,5800,5850,-1,True,39,0.7736,0.1066,3,135
199,10000,D,4300,4350,9700,True,37,0.7752,0.2353,4,136
